mpg,cylinders,cubicinches,hp,weightlbs,time-to-60,year,brand
0.17759562841530058,0.6000000000000001,0.25839793281653745,0.40217391304347827,0.6521867612293144,0.42105263157894746,0.4285714285714164,1
0.10928961748633881,1.0,0.6046511627906976,0.4945652173913043,0.717789598108747,0.5263157894736842,0.2142857142857224,0
0.6010928961748634,0.19999999999999996,0.038759689922480606,0.08152173913043476,0.11524822695035458,0.3157894736842105,0.2857142857142776,2
0.0,1.0,0.7545219638242894,0.9184782608695652,0.8871158392434988,0.5789473684210527,0.0,0
0.5737704918032787,0.19999999999999996,0.020671834625322988,0.03260869565217389,0.010638297872340441,0.42105263157894746,0.2857142857142776,2
0.3005464480874317,0.6000000000000001,0.3410852713178295,0.21195652173913043,0.28782505910165485,0.4736842105263158,0.0,0
0.46448087431693985,0.19999999999999996,0.18604651162790697,0.21739130434782605,0.34781323877068554,0.4736842105263158,0.8571428571428612,0
0.13661202185792354,1.0,0.813953488372093,0.6739130434782609,0.5762411347517731,0.7894736842105263,0.0,0
0.4918032786885246,0.19999999999999996,0.13436692506459946,0.17934782608695649,0.2990543735224586,0.3157894736842105,0.8571428571428612,0
0.35519125683060115,0.19999999999999996,0.18604651162790697,0.17391304347826086,0.28930260047281325,0.3157894736842105,0.3571428571428612,0
0.1639344262295082,1.0,0.6459948320413437,0.5652173913043478,0.8525413711583925,0.5263157894736842,0.3571428571428612,0
0.27322404371584696,0.19999999999999996,0.16020671834625322,0.30434782608695654,0.45419621749408984,0.4736842105263158,0.4285714285714164,1
0.9289617486338798,0.19999999999999996,0.07493540051679587,0.03260869565217389,0.15277777777777773,1.1102230246251565e-16,0.8571428571428612,1
0.10928961748633881,1.0,0.6459948320413437,0.5652173913043478,0.7337470449172576,0.6315789473684211,0.07142857142858361,0
0.2786885245901639,0.6000000000000001,0.3410852713178295,0.21195652173913043,0.3995271867612293,0.4736842105263158,0.5714285714285836,0
0.7923497267759564,0.19999999999999996,0.046511627906976744,0.09782608695652173,0.07742316784869979,0.4736842105263158,0.7857142857142776,0
0.35519125683060115,0.19999999999999996,0.1395348837209302,0.21739130434782605,0.17937352245862886,0.5789473684210527,0.07142857142858361,0
0.08196721311475413,1.0,0.7286821705426357,0.5380434782608695,0.7216312056737588,0.6842105263157895,0.4285714285714164,0
0.21857923497267762,0.6000000000000001,0.40568475452196384,0.32065217391304346,0.44562647754137114,0.42105263157894746,0.2142857142857224,0
0.1639344262295082,1.0,0.8578811369509045,0.7282608695652174,0.7703900709219857,0.7368421052631579,0.5,0
0.4098360655737705,0.19999999999999996,0.10852713178294571,0.22282608695652173,0.31294326241134757,0.368421052631579,0.0,1
0.10928961748633881,1.0,0.9974160206718348,0.9456521739130435,0.8099881796690307,0.8421052631578947,0.0,0
0.13661202185792354,1.0,0.6459948320413437,0.5652173913043478,0.5277777777777777,0.7368421052631579,0.2142857142857224,0
0.2568306010928961,1.0,0.6459948320413437,0.5108695652173912,0.6270685579196218,0.6315789473684211,0.5714285714285836,0
0.9371584699453551,0.19999999999999996,0.056847545219638224,0.010869565217391297,0.13947990543735228,0.1578947368421052,0.7142857142857224,1
0.4918032786885246,0.19999999999999996,0.07493540051679587,0.1576086956521739,0.16016548463356978,0.4736842105263158,0.4285714285714164,2
0.5191256830601093,0.19999999999999996,0.1731266149870801,0.20652173913043476,0.2695035460992908,0.4736842105263158,0.8571428571428612,0
0.6038251366120219,0.19999999999999996,0.07751937984496121,0.13043478260869562,0.14982269503546103,0.4736842105263158,0.7142857142857224,0
0.3825136612021858,0.19999999999999996,0.13695090439276486,0.34782608695652173,0.30939716312056736,0.5789473684210527,0.2142857142857224,1
0.721311475409836,0.3999999999999999,0.13695090439276486,0.1141304347826087,0.39509456264775417,0.26315789473684215,0.7142857142857224,1
0.08196721311475413,1.0,0.7286821705426357,0.5380434782608695,0.7018321513002364,0.6315789473684211,0.2142857142857224,0
0.3688524590163934,0.6000000000000001,0.2713178294573643,0.34782608695652173,0.32860520094562645,0.6315789473684211,0.7857142857142776,0
0.3825136612021858,0.19999999999999996,0.11627906976744184,0.2663043478260869,0.22429078014184395,0.5263157894736842,0.0,2
0.1912568306010929,1.0,0.6124031007751938,0.4565217391304348,0.6580969267139478,0.5263157894736842,0.6428571428571388,0
0.7131147540983607,0.19999999999999996,0.05943152454780362,0.07608695652173914,0.05526004728132389,0.4736842105263158,0.5714285714285836,2
0.3278688524590164,0.6000000000000001,0.42377260981912146,0.3586956521739131,0.3611111111111111,0.5263157894736842,0.8571428571428612,0
0.21857923497267762,0.6000000000000001,0.42377260981912146,0.2934782608695652,0.49497635933806144,0.4736842105263158,0.07142857142858361,0
